filename,width,height,class,xmin,ymin,xmax,ymax
IMG_4389.JPG,3264,2448,al,1747,604,2034,889
IMG_4389.JPG,3264,2448,al,1814,1601,2064,1829
IMG_4389.JPG,3264,2448,al,1737,574,2072,1836
IMG_4390.JPG,3264,2448,al,1892,596,2199,906
IMG_4390.JPG,3264,2448,al,1872,1674,2142,1906
IMG_4390.JPG,3264,2448,al,1889,576,2194,1879
IMG_4391.JPG,3264,2448,al,1879,396,2232,736
IMG_4391.JPG,3264,2448,al,1857,1566,2147,1786
IMG_4391.JPG,3264,2448,al,1884,389,2219,1776
IMG_4392.JPG,3264,2448,al,1517,479,1862,859
IMG_4392.JPG,3264,2448,al,1712,1571,2024,1831
IMG_4393.JPG,3264,2448,al,1479,319,1762,604
IMG_4393.JPG,3264,2448,al,1642,1281,1867,1509
IMG_4394.JPG,3264,2448,al,1667,704,1929,956
IMG_4394.JPG,3264,2448,al,1742,1571,2024,1786
IMG_4395.JPG,3264,2448,al,1182,464,1492,809
IMG_4395.JPG,3264,2448,al,1192,1496,1427,1681
IMG_4395.JPG,3264,2448,al,1192,439,1469,1671
IMG_4396.JPG,3264,2448,al,1399,471,1647,656
IMG_4396.JPG,3264,2448,al,1122,1146,1379,1354
IMG_4397.JPG,3264,2448,al,1872,421,2117,686
IMG_4397.JPG,3264,2448,al,1874,1451,2067,1646
IMG_4397.JPG,3264,2448,al,1867,414,2077,1664
IMG_4398.JPG,3264,2448,al,2017,459,2249,681
IMG_4398.JPG,3264,2448,al,2014,1389,2209,1601
IMG_4398.JPG,3264,2448,al,2022,449,2259,1606
IMG_4399.JPG,3264,2448,al,2027,434,2262,696
IMG_4399.JPG,3264,2448,al,1994,1389,2197,1601
IMG_4399.JPG,3264,2448,al,2024,426,2269,1589
IMG_4400.JPG,3264,2448,al,2302,1031,2542,1259
IMG_4400.JPG,3264,2448,al,1664,1556,1877,1774
IMG_4402.JPG,3264,2448,al,1869,396,2144,694
IMG_4402.JPG,3264,2448,al,1892,1474,2142,1706
IMG_4402.JPG,3264,2448,al,1854,366,2154,1694
IMG_4403.JPG,3264,2448,al,1089,429,1377,749
IMG_4403.JPG,3264,2448,al,1137,1541,1359,1734
IMG_4403.JPG,3264,2448,al,1079,414,1367,1721
IMG_4404.JPG,3264,2448,al,1707,1024,2012,1321
IMG_4404.JPG,3264,2448,al,1789,1751,2014,1876
IMG_4404.JPG,3264,2448,al,1714,1014,2027,1869
IMG_4405.JPG,3264,2448,al,1694,804,1914,981
IMG_4405.JPG,3264,2448,al,1644,1394,1889,1579
IMG_4405.JPG,3264,2448,al,1664,779,1907,1574
IMG_4406.JPG,3264,2448,al,1774,509,2057,786
IMG_4406.JPG,3264,2448,al,2057,1376,2317,1626
IMG_4407.JPG,3264,2448,al,1532,254,1889,509
IMG_4407.JPG,3264,2448,al,1927,1079,2284,1419
IMG_4408.JPG,3264,2448,al,1777,334,2179,731
IMG_4408.JPG,3264,2448,al,1954,1559,2237,1774
IMG_4409.JPG,3264,2448,al,1759,314,2172,721
IMG_4409.JPG,3264,2448,al,1954,1524,2249,1826
